AC Parore,New Zealand,10,179,178,141,116,25,111
Sarfaraz Ahmed,Pakisthan,12,116,114,140,116,24,116
SR Tendulkar,India,23,463,456,140,140,0,0
LRPL Taylor,New Zealand,13,228,224,137,137,0,0
Younis Khan,Pakisthan,15,265,260,135,135,0,5
SP Fleming,New Zealand,13,280,276,133,133,0,0
JH Kallis,South Africa,18,328,324,131,131,0,0
M Muralitharan,Sri Lanka,18,350,347,130,130,0,0
AR Border,Australia,15,273,270,127,127,0,0
Shahid Afridi,Pakisthan,19,398,392,127,127,0,0
Khaled Mashud,Bangladesh,11,126,126,126,91,35,91
TM Dilshan,Sri Lanka,17,330,325,124,123,1,5
CH Gayle,West Indies,20,301,294,124,124,0,0
V Kohli,India,11,242,240,124,124,0,0
RW Marsh,Australia,13,92,92,124,120,4,120
ST Jayasuriya,Sri Lanka,22,445,441,123,123,0,0
CL Hooper,West Indies,16,227,225,120,120,0,0
BC Lara,West Indies,17,299,296,120,120,0,0
L Ronchi,New Zealand,9,85,83,117,105,12,105
MS Wade,Australia,5,94,94,117,108,9,108
Inzamam-ul-Haq,Pakisthan,16,378,373,113,113,0,0
SR Waugh,Australia,16,325,324,111,111,0,0
KC Sangakkara,Sri Lanka,15,404,397,501,402,99,383
AC Gilchrist,Australia,12,287,286,472,417,55,417
MS Dhoni,India,15,350,345,444,321,123,321
MV Boucher,South Africa,13,295,291,425,403,22,402
Moin Khan,Pakisthan,14,219,217,287,214,73,214
BB McCullum,New Zealand,14,260,257,277,262,15,227
IA Healy,Australia,9,168,168,233,194,39,194
Mushfiqur Rahim,Bangladesh,13,216,215,225,181,44,179
Rashid Latif,Pakisthan,11,166,164,220,182,38,182
DPMD Jayawardene,Sri Lanka,17,448,443,218,218,0,0
R Dravid,India,15,344,341,210,196,14,72
RS Kaluwitharana,Sri Lanka,14,189,188,207,132,75,131
PJL Dujon,West Indies,10,169,168,204,183,21,183
JC Buttler,England,7,142,138,202,171,31,171
RD Jacobs,West Indies,8,147,145,189,160,29,160
Kamran Akmal,Pakisthan,15,157,154,188,157,31,156
D Ramdin,West Indies,11,139,137,188,181,7,181
AB de Villiers,South Africa,13,228,223,181,176,5,93
BJ Haddin,Australia,14,126,124,181,170,11,170
AJ Stewart,England,14,170,169,174,159,15,148
A Flower,Zimbabwe,11,213,212,173,141,32,133
Q de Kock,South Africa,6,115,111,166,158,8,158
DJ Richardson,South Africa,7,122,121,165,148,17,148
RT Ponting,Australia,17,375,372,160,160,0,0
M Azharuddin,India,15,334,332,156,156,0,0
NR Mongia,India,6,140,139,154,110,44,110
BRM Taylor,Zimbabwe,15,193,193,154,125,29,96
T Taibu,Zimbabwe,11,150,150,147,114,33,112
AC Parore,New Zealand,10,179,178,141,116,25,111
Sarfaraz Ahmed,Pakisthan,12,116,114,140,116,24,116
SR Tendulkar,India,23,463,456,140,140,0,0
LRPL Taylor,New Zealand,13,228,224,137,137,0,0
Younis Khan,Pakisthan,15,265,260,135,135,0,5
SP Fleming,New Zealand,13,280,276,133,133,0,0
JH Kallis,South Africa,18,328,324,131,131,0,0
M Muralitharan,Sri Lanka,18,350,347,130,130,0,0
AR Border,Australia,15,273,270,127,127,0,0
Shahid Afridi,Pakisthan,19,398,392,127,127,0,0
Khaled Mashud,Bangladesh,11,126,126,126,91,35,91
TM Dilshan,Sri Lanka,17,330,325,124,123,1,5
CH Gayle,West Indies,20,301,294,124,124,0,0
V Kohli,India,11,242,240,124,124,0,0
RW Marsh,Australia,13,92,92,124,120,4,120
ST Jayasuriya,Sri Lanka,22,445,441,123,123,0,0
CL Hooper,West Indies,16,227,225,120,120,0,0
BC Lara,West Indies,17,299,296,120,120,0,0
L Ronchi,New Zealand,9,85,83,117,105,12,105
MS Wade,Australia,5,94,94,117,108,9,108
Inzamam-ul-Haq,Pakisthan,16,378,373,113,113,0,0
SR Waugh,Australia,16,325,324,111,111,0,0
KC Sangakkara,Sri Lanka,15,404,397,501,402,99,383
AC Gilchrist,Australia,12,287,286,472,417,55,417
MS Dhoni,India,15,350,345,444,321,123,321
MV Boucher,South Africa,13,295,291,425,403,22,402
Moin Khan,Pakisthan,14,219,217,287,214,73,214
BB McCullum,New Zealand,14,260,257,277,262,15,227
IA Healy,Australia,9,168,168,233,194,39,194
Mushfiqur Rahim,Bangladesh,13,216,215,225,181,44,179
Rashid Latif,Pakisthan,11,166,164,220,182,38,182
DPMD Jayawardene,Sri Lanka,17,448,443,218,218,0,0
R Dravid,India,15,344,341,210,196,14,72
RS Kaluwitharana,Sri Lanka,14,189,188,207,132,75,131
PJL Dujon,West Indies,10,169,168,204,183,21,183
JC Buttler,England,7,142,138,202,171,31,171
RD Jacobs,West Indies,8,147,145,189,160,29,160
Kamran Akmal,Pakisthan,15,157,154,188,157,31,156
D Ramdin,West Indies,11,139,137,188,181,7,181
AB de Villiers,South Africa,13,228,223,181,176,5,93
BJ Haddin,Australia,14,126,124,181,170,11,170
AJ Stewart,England,14,170,169,174,159,15,148
A Flower,Zimbabwe,11,213,212,173,141,32,133
Q de Kock,South Africa,6,115,111,166,158,8,158
DJ Richardson,South Africa,7,122,121,165,148,17,148
RT Ponting,Australia,17,375,372,160,160,0,0
M Azharuddin,India,15,334,332,156,156,0,0
NR Mongia,India,6,140,139,154,110,44,110
BRM Taylor,Zimbabwe,15,193,193,154,125,29,96
T Taibu,Zimbabwe,11,150,150,147,114,33,112
AC Parore,New Zealand,10,179,178,141,116,25,111
Sarfaraz Ahmed,Pakisthan,12,116,114,140,116,24,116
SR Tendulkar,India,23,463,456,140,140,0,0
LRPL Taylor,New Zealand,13,228,224,137,137,0,0
Younis Khan,Pakisthan,15,265,260,135,135,0,5
SP Fleming,New Zealand,13,280,276,133,133,0,0
JH Kallis,South Africa,18,328,324,131,131,0,0
M Muralitharan,Sri Lanka,18,350,347,130,130,0,0
AR Border,Australia,15,273,270,127,127,0,0
Shahid Afridi,Pakisthan,19,398,392,127,127,0,0
Khaled Mashud,Bangladesh,11,126,126,126,91,35,91
TM Dilshan,Sri Lanka,17,330,325,124,123,1,5
CH Gayle,West Indies,20,301,294,124,124,0,0
V Kohli,India,11,242,240,124,124,0,0
RW Marsh,Australia,13,92,92,124,120,4,120
ST Jayasuriya,Sri Lanka,22,445,441,123,123,0,0
CL Hooper,West Indies,16,227,225,120,120,0,0
BC Lara,West Indies,17,299,296,120,120,0,0
L Ronchi,New Zealand,9,85,83,117,105,12,105
MS Wade,Australia,5,94,94,117,108,9,108
Inzamam-ul-Haq,Pakisthan,16,378,373,113,113,0,0
SR Waugh,Australia,16,325,324,111,111,0,0
KC Sangakkara,Sri Lanka,15,404,397,501,402,99,383
AC Gilchrist,Australia,12,287,286,472,417,55,417
MS Dhoni,India,15,350,345,444,321,123,321
MV Boucher,South Africa,13,295,291,425,403,22,402
Moin Khan,Pakisthan,14,219,217,287,214,73,214
BB McCullum,New Zealand,14,260,257,277,262,15,227
IA Healy,Australia,9,168,168,233,194,39,194
Mushfiqur Rahim,Bangladesh,13,216,215,225,181,44,179
Rashid Latif,Pakisthan,11,166,164,220,182,38,182
DPMD Jayawardene,Sri Lanka,17,448,443,218,218,0,0
R Dravid,India,15,344,341,210,196,14,72
RS Kaluwitharana,Sri Lanka,14,189,188,207,132,75,131
PJL Dujon,West Indies,10,169,168,204,183,21,183
JC Buttler,England,7,142,138,202,171,31,171
RD Jacobs,West Indies,8,147,145,189,160,29,160
Kamran Akmal,Pakisthan,15,157,154,188,157,31,156
D Ramdin,West Indies,11,139,137,188,181,7,181
AB de Villiers,South Africa,13,228,223,181,176,5,93
BJ Haddin,Australia,14,126,124,181,170,11,170
AJ Stewart,England,14,170,169,174,159,15,148
A Flower,Zimbabwe,11,213,212,173,141,32,133
Q de Kock,South Africa,6,115,111,166,158,8,158
DJ Richardson,South Africa,7,122,121,165,148,17,148
RT Ponting,Australia,17,375,372,160,160,0,0
M Azharuddin,India,15,334,332,156,156,0,0
NR Mongia,India,6,140,139,154,110,44,110
BRM Taylor,Zimbabwe,15,193,193,154,125,29,96
T Taibu,Zimbabwe,11,150,150,147,114,33,112
AC Parore,New Zealand,10,179,178,141,116,25,111
Sarfaraz Ahmed,Pakisthan,12,116,114,140,116,24,116
SR Tendulkar,India,23,463,456,140,140,0,0
LRPL Taylor,New Zealand,13,228,224,137,137,0,0
Younis Khan,Pakisthan,15,265,260,135,135,0,5
SP Fleming,New Zealand,13,280,276,133,133,0,0
JH Kallis,South Africa,18,328,324,131,131,0,0
M Muralitharan,Sri Lanka,18,350,347,130,130,0,0
AR Border,Australia,15,273,270,127,127,0,0
Shahid Afridi,Pakisthan,19,398,392,127,127,0,0
Khaled Mashud,Bangladesh,11,126,126,126,91,35,91
TM Dilshan,Sri Lanka,17,330,325,124,123,1,5
CH Gayle,West Indies,20,301,294,124,124,0,0
V Kohli,India,11,242,240,124,124,0,0
RW Marsh,Australia,13,92,92,124,120,4,120
ST Jayasuriya,Sri Lanka,22,445,441,123,123,0,0
CL Hooper,West Indies,16,227,225,120,120,0,0
BC Lara,West Indies,17,299,296,120,120,0,0
L Ronchi,New Zealand,9,85,83,117,105,12,105
MS Wade,Australia,5,94,94,117,108,9,108
Inzamam-ul-Haq,Pakisthan,16,378,373,113,113,0,0
SR Waugh,Australia,16,325,324,111,111,0,0
KC Sangakkara,Sri Lanka,15,404,397,501,402,99,383
AC Gilchrist,Australia,12,287,286,472,417,55,417
MS Dhoni,India,15,350,345,444,321,123,321
MV Boucher,South Africa,13,295,291,425,403,22,402
Moin Khan,Pakisthan,14,219,217,287,214,73,214
BB McCullum,New Zealand,14,260,257,277,262,15,227
IA Healy,Australia,9,168,168,233,194,39,194
Mushfiqur Rahim,Bangladesh,13,216,215,225,181,44,179
Rashid Latif,Pakisthan,11,166,164,220,182,38,182
DPMD Jayawardene,Sri Lanka,17,448,443,218,218,0,0
R Dravid,India,15,344,341,210,196,14,72
RS Kaluwitharana,Sri Lanka,14,189,188,207,132,75,131
PJL Dujon,West Indies,10,169,168,204,183,21,183
JC Buttler,England,7,142,138,202,171,31,171
RD Jacobs,West Indies,8,147,145,189,160,29,160
Kamran Akmal,Pakisthan,15,157,154,188,157,31,156
D Ramdin,West Indies,11,139,137,188,181,7,181
AB de Villiers,South Africa,13,228,223,181,176,5,93
BJ Haddin,Australia,14,126,124,181,170,11,170
AJ Stewart,England,14,170,169,174,159,15,148
A Flower,Zimbabwe,11,213,212,173,141,32,133
Q de Kock,South Africa,6,115,111,166,158,8,158
DJ Richardson,South Africa,7,122,121,165,148,17,148
RT Ponting,Australia,17,375,372,160,160,0,0
M Azharuddin,India,15,334,332,156,156,0,0
NR Mongia,India,6,140,139,154,110,44,110
BRM Taylor,Zimbabwe,15,193,193,154,125,29,96
T Taibu,Zimbabwe,11,150,150,147,114,33,112
AC Parore,New Zealand,10,179,178,141,116,25,111
Sarfaraz Ahmed,Pakisthan,12,116,114,140,116,24,116
SR Tendulkar,India,23,463,456,140,140,0,0
LRPL Taylor,New Zealand,13,228,224,137,137,0,0
Younis Khan,Pakisthan,15,265,260,135,135,0,5
SP Fleming,New Zealand,13,280,276,133,133,0,0
JH Kallis,South Africa,18,328,324,131,131,0,0
M Muralitharan,Sri Lanka,18,350,347,130,130,0,0
AR Border,Australia,15,273,270,127,127,0,0
Shahid Afridi,Pakisthan,19,398,392,127,127,0,0
Khaled Mashud,Bangladesh,11,126,126,126,91,35,91
TM Dilshan,Sri Lanka,17,330,325,124,123,1,5
CH Gayle,West Indies,20,301,294,124,124,0,0
V Kohli,India,11,242,240,124,124,0,0
RW Marsh,Australia,13,92,92,124,120,4,120
ST Jayasuriya,Sri Lanka,22,445,441,123,123,0,0
CL Hooper,West Indies,16,227,225,120,120,0,0
BC Lara,West Indies,17,299,296,120,120,0,0
L Ronchi,New Zealand,9,85,83,117,105,12,105
MS Wade,Australia,5,94,94,117,108,9,108
Inzamam-ul-Haq,Pakisthan,16,378,373,113,113,0,0
SR Waugh,Australia,16,325,324,111,111,0,0
KC Sangakkara,Sri Lanka,15,404,397,501,402,99,383
AC Gilchrist,Australia,12,287,286,472,417,55,417
MS Dhoni,India,15,350,345,444,321,123,321
MV Boucher,South Africa,13,295,291,425,403,22,402
Moin Khan,Pakisthan,14,219,217,287,214,73,214
BB McCullum,New Zealand,14,260,257,277,262,15,227
IA Healy,Australia,9,168,168,233,194,39,194
Mushfiqur Rahim,Bangladesh,13,216,215,225,181,44,179
Rashid Latif,Pakisthan,11,166,164,220,182,38,182
DPMD Jayawardene,Sri Lanka,17,448,443,218,218,0,0
R Dravid,India,15,344,341,210,196,14,72
RS Kaluwitharana,Sri Lanka,14,189,188,207,132,75,131
PJL Dujon,West Indies,10,169,168,204,183,21,183
JC Buttler,England,7,142,138,202,171,31,171
RD Jacobs,West Indies,8,147,145,189,160,29,160
Kamran Akmal,Pakisthan,15,157,154,188,157,31,156
D Ramdin,West Indies,11,139,137,188,181,7,181
AB de Villiers,South Africa,13,228,223,181,176,5,93
BJ Haddin,Australia,14,126,124,181,170,11,170
AJ Stewart,England,14,170,169,174,159,15,148
A Flower,Zimbabwe,11,213,212,173,141,32,133
Q de Kock,South Africa,6,115,111,166,158,8,158
DJ Richardson,South Africa,7,122,121,165,148,17,148
RT Ponting,Australia,17,375,372,160,160,0,0
M Azharuddin,India,15,334,332,156,156,0,0
NR Mongia,India,6,140,139,154,110,44,110
BRM Taylor,Zimbabwe,15,193,193,154,125,29,96
T Taibu,Zimbabwe,11,150,150,147,114,33,112
AC Parore,New Zealand,10,179,178,141,116,25,111
Sarfaraz Ahmed,Pakisthan,12,116,114,140,116,24,116
SR Tendulkar,India,23,463,456,140,140,0,0
LRPL Taylor,New Zealand,13,228,224,137,137,0,0
Younis Khan,Pakisthan,15,265,260,135,135,0,5
SP Fleming,New Zealand,13,280,276,133,133,0,0
JH Kallis,South Africa,18,328,324,131,131,0,0
M Muralitharan,Sri Lanka,18,350,347,130,130,0,0
AR Border,Australia,15,273,270,127,127,0,0
Shahid Afridi,Pakisthan,19,398,392,127,127,0,0
Khaled Mashud,Bangladesh,11,126,126,126,91,35,91
TM Dilshan,Sri Lanka,17,330,325,124,123,1,5
CH Gayle,West Indies,20,301,294,124,124,0,0
V Kohli,India,11,242,240,124,124,0,0
RW Marsh,Australia,13,92,92,124,120,4,120
ST Jayasuriya,Sri Lanka,22,445,441,123,123,0,0
CL Hooper,West Indies,16,227,225,120,120,0,0
BC Lara,West Indies,17,299,296,120,120,0,0
L Ronchi,New Zealand,9,85,83,117,105,12,105
MS Wade,Australia,5,94,94,117,108,9,108
Inzamam-ul-Haq,Pakisthan,16,378,373,113,113,0,0
SR Waugh,Australia,16,325,324,111,111,0,0
KC Sangakkara,Sri Lanka,15,404,397,501,402,99,383
AC Gilchrist,Australia,12,287,286,472,417,55,417
MS Dhoni,India,15,350,345,444,321,123,321
MV Boucher,South Africa,13,295,291,425,403,22,402
Moin Khan,Pakisthan,14,219,217,287,214,73,214
BB McCullum,New Zealand,14,260,257,277,262,15,227
IA Healy,Australia,9,168,168,233,194,39,194
Mushfiqur Rahim,Bangladesh,13,216,215,225,181,44,179
Rashid Latif,Pakisthan,11,166,164,220,182,38,182
DPMD Jayawardene,Sri Lanka,17,448,443,218,218,0,0
R Dravid,India,15,344,341,210,196,14,72
RS Kaluwitharana,Sri Lanka,14,189,188,207,132,75,131
PJL Dujon,West Indies,10,169,168,204,183,21,183
JC Buttler,England,7,142,138,202,171,31,171
RD Jacobs,West Indies,8,147,145,189,160,29,160
Kamran Akmal,Pakisthan,15,157,154,188,157,31,156
D Ramdin,West Indies,11,139,137,188,181,7,181
AB de Villiers,South Africa,13,228,223,181,176,5,93
BJ Haddin,Australia,14,126,124,181,170,11,170
AJ Stewart,England,14,170,169,174,159,15,148
A Flower,Zimbabwe,11,213,212,173,141,32,133
Q de Kock,South Africa,6,115,111,166,158,8,158
DJ Richardson,South Africa,7,122,121,165,148,17,148
RT Ponting,Australia,17,375,372,160,160,0,0
M Azharuddin,India,15,334,332,156,156,0,0
NR Mongia,India,6,140,139,154,110,44,110
BRM Taylor,Zimbabwe,15,193,193,154,125,29,96
T Taibu,Zimbabwe,11,150,150,147,114,33,112
AC Parore,New Zealand,10,179,178,141,116,25,111
Sarfaraz Ahmed,Pakisthan,12,116,114,140,116,24,116
SR Tendulkar,India,23,463,456,140,140,0,0
LRPL Taylor,New Zealand,13,228,224,137,137,0,0
Younis Khan,Pakisthan,15,265,260,135,135,0,5
SP Fleming,New Zealand,13,280,276,133,133,0,0
JH Kallis,South Africa,18,328,324,131,131,0,0
M Muralitharan,Sri Lanka,18,350,347,130,130,0,0
AR Border,Australia,15,273,270,127,127,0,0
Shahid Afridi,Pakisthan,19,398,392,127,127,0,0
Khaled Mashud,Bangladesh,11,126,126,126,91,35,91
TM Dilshan,Sri Lanka,17,330,325,124,123,1,5
CH Gayle,West Indies,20,301,294,124,124,0,0
V Kohli,India,11,242,240,124,124,0,0
RW Marsh,Australia,13,92,92,124,120,4,120
ST Jayasuriya,Sri Lanka,22,445,441,123,123,0,0
CL Hooper,West Indies,16,227,225,120,120,0,0
BC Lara,West Indies,17,299,296,120,120,0,0
L Ronchi,New Zealand,9,85,83,117,105,12,105
MS Wade,Australia,5,94,94,117,108,9,108
Inzamam-ul-Haq,Pakisthan,16,378,373,113,113,0,0
SR Waugh,Australia,16,325,324,111,111,0,0
KC Sangakkara,Sri Lanka,15,404,397,501,402,99,383
AC Gilchrist,Australia,12,287,286,472,417,55,417
MS Dhoni,India,15,350,345,444,321,123,321
MV Boucher,South Africa,13,295,291,425,403,22,402
Moin Khan,Pakisthan,14,219,217,287,214,73,214
BB McCullum,New Zealand,14,260,257,277,262,15,227
IA Healy,Australia,9,168,168,233,194,39,194
Mushfiqur Rahim,Bangladesh,13,216,215,225,181,44,179
Rashid Latif,Pakisthan,11,166,164,220,182,38,182
DPMD Jayawardene,Sri Lanka,17,448,443,218,218,0,0
R Dravid,India,15,344,341,210,196,14,72
RS Kaluwitharana,Sri Lanka,14,189,188,207,132,75,131
PJL Dujon,West Indies,10,169,168,204,183,21,183
JC Buttler,England,7,142,138,202,171,31,171
RD Jacobs,West Indies,8,147,145,189,160,29,160
Kamran Akmal,Pakisthan,15,157,154,188,157,31,156
D Ramdin,West Indies,11,139,137,188,181,7,181
AB de Villiers,South Africa,13,228,223,181,176,5,93
BJ Haddin,Australia,14,126,124,181,170,11,170
AJ Stewart,England,14,170,169,174,159,15,148
A Flower,Zimbabwe,11,213,212,173,141,32,133
Q de Kock,South Africa,6,115,111,166,158,8,158
DJ Richardson,South Africa,7,122,121,165,148,17,148
RT Ponting,Australia,17,375,372,160,160,0,0
M Azharuddin,India,15,334,332,156,156,0,0
NR Mongia,India,6,140,139,154,110,44,110
BRM Taylor,Zimbabwe,15,193,193,154,125,29,96
T Taibu,Zimbabwe,11,150,150,147,114,33,112
AC Parore,New Zealand,10,179,178,141,116,25,111
Sarfaraz Ahmed,Pakisthan,12,116,114,140,116,24,116
SR Tendulkar,India,23,463,456,140,140,0,0
LRPL Taylor,New Zealand,13,228,224,137,137,0,0
Younis Khan,Pakisthan,15,265,260,135,135,0,5
SP Fleming,New Zealand,13,280,276,133,133,0,0
JH Kallis,South Africa,18,328,324,131,131,0,0
M Muralitharan,Sri Lanka,18,350,347,130,130,0,0
AR Border,Australia,15,273,270,127,127,0,0
Shahid Afridi,Pakisthan,19,398,392,127,127,0,0
Khaled Mashud,Bangladesh,11,126,126,126,91,35,91
TM Dilshan,Sri Lanka,17,330,325,124,123,1,5
CH Gayle,West Indies,20,301,294,124,124,0,0
V Kohli,India,11,242,240,124,124,0,0
RW Marsh,Australia,13,92,92,124,120,4,120
ST Jayasuriya,Sri Lanka,22,445,441,123,123,0,0
CL Hooper,West Indies,16,227,225,120,120,0,0
BC Lara,West Indies,17,299,296,120,120,0,0
L Ronchi,New Zealand,9,85,83,117,105,12,105
MS Wade,Australia,5,94,94,117,108,9,108
Inzamam-ul-Haq,Pakisthan,16,378,373,113,113,0,0
SR Waugh,Australia,16,325,324,111,111,0,0
KC Sangakkara,Sri Lanka,15,404,397,501,402,99,383
AC Gilchrist,Australia,12,287,286,472,417,55,417
MS Dhoni,India,15,350,345,444,321,123,321
MV Boucher,South Africa,13,295,291,425,403,22,402
Moin Khan,Pakisthan,14,219,217,287,214,73,214
BB McCullum,New Zealand,14,260,257,277,262,15,227
IA Healy,Australia,9,168,168,233,194,39,194
Mushfiqur Rahim,Bangladesh,13,216,215,225,181,44,179
Rashid Latif,Pakisthan,11,166,164,220,182,38,182
DPMD Jayawardene,Sri Lanka,17,448,443,218,218,0,0
R Dravid,India,15,344,341,210,196,14,72
RS Kaluwitharana,Sri Lanka,14,189,188,207,132,75,131
PJL Dujon,West Indies,10,169,168,204,183,21,183
JC Buttler,England,7,142,138,202,171,31,171
RD Jacobs,West Indies,8,147,145,189,160,29,160
Kamran Akmal,Pakisthan,15,157,154,188,157,31,156
D Ramdin,West Indies,11,139,137,188,181,7,181
AB de Villiers,South Africa,13,228,223,181,176,5,93
BJ Haddin,Australia,14,126,124,181,170,11,170
AJ Stewart,England,14,170,169,174,159,15,148
A Flower,Zimbabwe,11,213,212,173,141,32,133
Q de Kock,South Africa,6,115,111,166,158,8,158
DJ Richardson,South Africa,7,122,121,165,148,17,148
RT Ponting,Australia,17,375,372,160,160,0,0
M Azharuddin,India,15,334,332,156,156,0,0
NR Mongia,India,6,140,139,154,110,44,110
BRM Taylor,Zimbabwe,15,193,193,154,125,29,96
T Taibu,Zimbabwe,11,150,150,147,114,33,112
AC Parore,New Zealand,10,179,178,141,116,25,111
Sarfaraz Ahmed,Pakisthan,12,116,114,140,116,24,116
SR Tendulkar,India,23,463,456,140,140,0,0
LRPL Taylor,New Zealand,13,228,224,137,137,0,0
Younis Khan,Pakisthan,15,265,260,135,135,0,5
SP Fleming,New Zealand,13,280,276,133,133,0,0
JH Kallis,South Africa,18,328,324,131,131,0,0
M Muralitharan,Sri Lanka,18,350,347,130,130,0,0
AR Border,Australia,15,273,270,127,127,0,0
Shahid Afridi,Pakisthan,19,398,392,127,127,0,0
Khaled Mashud,Bangladesh,11,126,126,126,91,35,91
TM Dilshan,Sri Lanka,17,330,325,124,123,1,5
CH Gayle,West Indies,20,301,294,124,124,0,0
V Kohli,India,11,242,240,124,124,0,0
RW Marsh,Australia,13,92,92,124,120,4,120
ST Jayasuriya,Sri Lanka,22,445,441,123,123,0,0
CL Hooper,West Indies,16,227,225,120,120,0,0
BC Lara,West Indies,17,299,296,120,120,0,0
L Ronchi,New Zealand,9,85,83,117,105,12,105
MS Wade,Australia,5,94,94,117,108,9,108
Inzamam-ul-Haq,Pakisthan,16,378,373,113,113,0,0
SR Waugh,Australia,16,325,324,111,111,0,0
KC Sangakkara,Sri Lanka,15,404,397,501,402,99,383
AC Gilchrist,Australia,12,287,286,472,417,55,417
MS Dhoni,India,15,350,345,444,321,123,321
MV Boucher,South Africa,13,295,291,425,403,22,402
Moin Khan,Pakisthan,14,219,217,287,214,73,214
BB McCullum,New Zealand,14,260,257,277,262,15,227
IA Healy,Australia,9,168,168,233,194,39,194
Mushfiqur Rahim,Bangladesh,13,216,215,225,181,44,179
Rashid Latif,Pakisthan,11,166,164,220,182,38,182
DPMD Jayawardene,Sri Lanka,17,448,443,218,218,0,0
R Dravid,India,15,344,341,210,196,14,72
RS Kaluwitharana,Sri Lanka,14,189,188,207,132,75,131
PJL Dujon,West Indies,10,169,168,204,183,21,183
JC Buttler,England,7,142,138,202,171,31,171
RD Jacobs,West Indies,8,147,145,189,160,29,160
Kamran Akmal,Pakisthan,15,157,154,188,157,31,156
D Ramdin,West Indies,11,139,137,188,181,7,181
AB de Villiers,South Africa,13,228,223,181,176,5,93
BJ Haddin,Australia,14,126,124,181,170,11,170
AJ Stewart,England,14,170,169,174,159,15,148
A Flower,Zimbabwe,11,213,212,173,141,32,133
Q de Kock,South Africa,6,115,111,166,158,8,158
DJ Richardson,South Africa,7,122,121,165,148,17,148
RT Ponting,Australia,17,375,372,160,160,0,0
M Azharuddin,India,15,334,332,156,156,0,0
NR Mongia,India,6,140,139,154,110,44,110
BRM Taylor,Zimbabwe,15,193,193,154,125,29,96
T Taibu,Zimbabwe,11,150,150,147,114,33,112
AC Parore,New Zealand,10,179,178,141,116,25,111
Sarfaraz Ahmed,Pakisthan,12,116,114,140,116,24,116
SR Tendulkar,India,23,463,456,140,140,0,0
LRPL Taylor,New Zealand,13,228,224,137,137,0,0
Younis Khan,Pakisthan,15,265,260,135,135,0,5
SP Fleming,New Zealand,13,280,276,133,133,0,0
JH Kallis,South Africa,18,328,324,131,131,0,0
M Muralitharan,Sri Lanka,18,350,347,130,130,0,0
AR Border,Australia,15,273,270,127,127,0,0
Shahid Afridi,Pakisthan,19,398,392,127,127,0,0
Khaled Mashud,Bangladesh,11,126,126,126,91,35,91
TM Dilshan,Sri Lanka,17,330,325,124,123,1,5
CH Gayle,West Indies,20,301,294,124,124,0,0
V Kohli,India,11,242,240,124,124,0,0
RW Marsh,Australia,13,92,92,124,120,4,120
ST Jayasuriya,Sri Lanka,22,445,441,123,123,0,0
CL Hooper,West Indies,16,227,225,120,120,0,0
BC Lara,West Indies,17,299,296,120,120,0,0
L Ronchi,New Zealand,9,85,83,117,105,12,105
MS Wade,Australia,5,94,94,117,108,9,108
Inzamam-ul-Haq,Pakisthan,16,378,373,113,113,0,0
SR Waugh,Australia,16,325,324,111,111,0,0
KC Sangakkara,Sri Lanka,15,404,397,501,402,99,383
AC Gilchrist,Australia,12,287,286,472,417,55,417
MS Dhoni,India,15,350,345,444,321,123,321
MV Boucher,South Africa,13,295,291,425,403,22,402
Moin Khan,Pakisthan,14,219,217,287,214,73,214
BB McCullum,New Zealand,14,260,257,277,262,15,227
IA Healy,Australia,9,168,168,233,194,39,194
Mushfiqur Rahim,Bangladesh,13,216,215,225,181,44,179
Rashid Latif,Pakisthan,11,166,164,220,182,38,182
DPMD Jayawardene,Sri Lanka,17,448,443,218,218,0,0
R Dravid,India,15,344,341,210,196,14,72
RS Kaluwitharana,Sri Lanka,14,189,188,207,132,75,131
PJL Dujon,West Indies,10,169,168,204,183,21,183
JC Buttler,England,7,142,138,202,171,31,171
RD Jacobs,West Indies,8,147,145,189,160,29,160
Kamran Akmal,Pakisthan,15,157,154,188,157,31,156
D Ramdin,West Indies,11,139,137,188,181,7,181
AB de Villiers,South Africa,13,228,223,181,176,5,93
BJ Haddin,Australia,14,126,124,181,170,11,170
AJ Stewart,England,14,170,169,174,159,15,148
A Flower,Zimbabwe,11,213,212,173,141,32,133
Q de Kock,South Africa,6,115,111,166,158,8,158
DJ Richardson,South Africa,7,122,121,165,148,17,148
RT Ponting,Australia,17,375,372,160,160,0,0
M Azharuddin,India,15,334,332,156,156,0,0
NR Mongia,India,6,140,139,154,110,44,110
BRM Taylor,Zimbabwe,15,193,193,154,125,29,96
T Taibu,Zimbabwe,11,150,150,147,114,33,112
AC Parore,New Zealand,10,179,178,141,116,25,111
Sarfaraz Ahmed,Pakisthan,12,116,114,140,116,24,116
SR Tendulkar,India,23,463,456,140,140,0,0
LRPL Taylor,New Zealand,13,228,224,137,137,0,0
Younis Khan,Pakisthan,15,265,260,135,135,0,5
SP Fleming,New Zealand,13,280,276,133,133,0,0
JH Kallis,South Africa,18,328,324,131,131,0,0
M Muralitharan,Sri Lanka,18,350,347,130,130,0,0
AR Border,Australia,15,273,270,127,127,0,0
Shahid Afridi,Pakisthan,19,398,392,127,127,0,0
Khaled Mashud,Bangladesh,11,126,126,126,91,35,91
TM Dilshan,Sri Lanka,17,330,325,124,123,1,5
CH Gayle,West Indies,20,301,294,124,124,0,0
V Kohli,India,11,242,240,124,124,0,0
